Version 4
SHEET 1 6332 3524
WIRE -624 1120 -784 1120
WIRE -464 1120 -624 1120
WIRE -944 1184 -944 1120
WIRE -784 1184 -784 1120
WIRE -624 1184 -624 1120
WIRE -464 1184 -464 1120
WIRE 992 1280 800 1280
WIRE 1152 1280 992 1280
WIRE 1312 1280 1152 1280
WIRE 1472 1280 1312 1280
WIRE -944 1312 -944 1248
WIRE -784 1312 -784 1248
WIRE -784 1312 -944 1312
WIRE -624 1312 -624 1248
WIRE -624 1312 -784 1312
WIRE -464 1312 -464 1248
WIRE -464 1312 -624 1312
WIRE -1536 1328 -1696 1328
WIRE -1136 1328 -1136 1120
WIRE -1136 1328 -1536 1328
WIRE -784 1328 -784 1312
WIRE -464 1328 -464 1312
WIRE 992 1344 992 1280
WIRE 1152 1344 1152 1280
WIRE 1312 1344 1312 1280
WIRE 1472 1344 1472 1280
WIRE -1536 1376 -1536 1328
WIRE -1696 1472 -1696 1328
WIRE -1136 1472 -1136 1328
WIRE -1056 1472 -1136 1472
WIRE -784 1472 -864 1472
WIRE -704 1472 -784 1472
WIRE 992 1472 992 1408
WIRE 1152 1472 1152 1408
WIRE 1152 1472 992 1472
WIRE 1312 1472 1312 1408
WIRE 1312 1472 1152 1472
WIRE 1472 1472 1472 1408
WIRE 1472 1472 1312 1472
WIRE 1152 1488 1152 1472
WIRE 1472 1488 1472 1472
WIRE -1536 1504 -1536 1456
WIRE -1376 1504 -1536 1504
WIRE -1216 1504 -1376 1504
WIRE -1056 1504 -1216 1504
WIRE -1056 1536 -1136 1536
WIRE -832 1536 -864 1536
WIRE -1536 1552 -1536 1504
WIRE -1376 1568 -1376 1504
WIRE -1216 1568 -1216 1504
WIRE -832 1568 -832 1536
WIRE 800 1632 800 1280
WIRE 880 1632 800 1632
WIRE 1152 1632 1072 1632
WIRE 1248 1632 1152 1632
WIRE 1392 1632 1312 1632
WIRE 400 1664 400 608
WIRE 608 1664 400 1664
WIRE 880 1664 688 1664
WIRE -1696 1680 -1696 1552
WIRE -1536 1680 -1536 1632
WIRE -1536 1680 -1696 1680
WIRE -1376 1680 -1376 1632
WIRE -1376 1680 -1536 1680
WIRE -1216 1680 -1216 1632
WIRE -1216 1680 -1376 1680
WIRE -1136 1680 -1136 1536
WIRE -784 1680 -784 1472
WIRE -784 1680 -1136 1680
WIRE -1536 1696 -1536 1680
WIRE 880 1696 800 1696
WIRE 1104 1696 1072 1696
WIRE 1104 1728 1104 1696
WIRE 800 1840 800 1696
WIRE 928 1840 800 1840
WIRE 1152 1840 1152 1632
WIRE 1152 1840 1008 1840
WIRE 800 1984 800 1840
WIRE 944 1984 800 1984
WIRE 1152 1984 1152 1840
WIRE 1152 1984 1008 1984
WIRE 800 2128 800 1984
WIRE 944 2128 800 2128
WIRE 1152 2128 1152 1984
WIRE 1152 2128 1008 2128
WIRE 800 2272 800 2128
WIRE 944 2272 800 2272
WIRE 1152 2272 1152 2128
WIRE 1152 2272 1008 2272
WIRE 800 2320 800 2272
WIRE 800 2448 800 2400
FLAG -1536 1696 0
FLAG -832 1568 0
FLAG -704 1472 V_BIAS
FLAG -1536 1328 VCC
FLAG -1376 1504 V_BIAS_IN
FLAG -800 464 V_BIAS
FLAG -1312 832 0
FLAG -160 608 V_OUT
FLAG -784 1328 0
FLAG -464 1328 0
FLAG -208 704 0
FLAG -160 464 0
FLAG 160 464 0
FLAG 160 256 VCC
FLAG 1104 320 0
FLAG 1152 80 0
FLAG 1472 80 0
FLAG 1472 -128 VCC
FLAG 800 752 0
FLAG 1408 224 V_OUT_AMP
FLAG 1104 1728 0
FLAG 1152 1488 0
FLAG 1472 1488 0
FLAG 1472 1280 VCC
FLAG 1392 1632 V_OUT_CLIPPED
FLAG 800 2448 0
SYMBOL AutoGenerated\\TL072 -960 1504 R0
SYMATTR InstName U2
SYMBOL voltage -1696 1456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL res -1552 1536 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -1552 1360 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -768 496 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1296 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL cap -1472 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res -896 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -1168 688 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 704 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL diode 944 2144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1392 1568 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL cap -960 1184 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -800 1184 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -1232 1568 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL cap -640 1184 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -480 1184 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL voltage -1696 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.25 82)
SYMBOL AutoGenerated\\TL072 -336 640 R0
SYMATTR InstName U3
SYMBOL cap -336 320 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap -176 320 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap -16 320 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 144 320 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL AutoGenerated\\TL072 976 256 R0
SYMATTR InstName U1
SYMBOL cap 976 -64 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 1136 -64 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 1296 -64 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap 1456 -64 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 1024 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 784 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL AutoGenerated\\TL072 976 1664 R0
SYMATTR InstName U5
SYMBOL cap 976 1344 R0
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL cap 1136 1344 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL cap 1296 1344 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 1456 1344 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 1024 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 704 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL diode 1008 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 1008 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL res 784 2416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1008 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL cap 1312 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL cap 1312 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47µ
TEXT -1664 1056 Left 2 !.tran 0 1 0 0.1
